# file listing, used by log-files-time-update.sh
#     find ./logs/ -type f -printf '%p|%TY-%Tm-%Td %TH:%TM:%TS -08:00\n'
#file/path|datetime
./logs/synology-DS6/packages/CloudSync.log|2019/08/31 14:55:44
./logs/synology-DS6/packages/DownloadStation.log|2020-03-07 12:27:10 -0800
./logs/synology-DS6/packages/FileStation.log|2019/06/23 21:11:56
./logs/synology-DS6/packages/GlacierBackup.log|2020-03-07 12:26:58 -0800
./logs/synology-DS6/packages/HyperBackup.log|2019/08/31 15:06:05
./logs/synology-DS6/packages/HyperBackupVault.log|2019/08/31 14:25:39
./logs/synology-DS6/packages/LogCenter.log|2019/08/18 21:28:26
./logs/synology-DS6/packages/Node.js_v4.log|2019/11/16 14:19:43
./logs/synology-DS6/packages/Node.js_v8.log|2019/08/31 23:51:59
./logs/synology-DS6/packages/StorageAnalyzer.log|2019/06/25 01:46:29
./logs/synology-DS6/packages/SurveillanceStation.log|2019/08/18 21:24:50
./logs/synology-DS6/packages/SynoFinder.log|2019/06/23 21:12:29
./logs/synology-DS6/packages/SynologyApplicationService.log|2019/08/31 14:25:58
./logs/synology-DS6/packages/SynologyDrive.log|2019/08/31 23:53:59
./logs/synology-DS6/packages/SynologyMoments.log|2019/06/24 01:53:25
./logs/synology-DS6/packages/USBCopy.log|2019/08/31 23:18:14
./logs/synology-DS6/postgresql.log|2016-12-05T20:47:43-08:00
./logs/synology-DS6/router.log|2017-01-03 23:56:59
./logs/synology-DS6/samba/log.nmbd|2016/12/05 20:32:53
./logs/synology-DS6/samba/log.smbd|2016-12-05 21:16:10.1075
./logs/synology-DS6/scemd.log|2016-12-05 20:31:50-08:00
./logs/synology-DS6/sfdisk.log|2020-02-24 16:36:10-08:00
./logs/synology-DS6/smart_extend_log|2019/12/20 00:00:03
./logs/synology-DS6/smart_quick_log|2020/03/05 00:00:03
./logs/synology-DS6/space_operation_error.log|2018-01-24 23:24:08
./logs/synology-DS6/surveillance/ssnotification.log|2022-12-15 21:34:13
./logs/synology-DS6/surveillance/ssrotate.log|2022-09-18 16:29:42
./logs/synology-DS6/surveillance/surveillance.log|2020-02-09 19:00:16
./logs/synology-DS6/synobackup.log|2017/02/24 03:43:57
./logs/synology-DS6/synocmsclient.log|2016-12-05 21:34:33 -07:00
./logs/synology-DS6/synocontentextractd.log|2019-01-07 00:18:50-08:00
./logs/synology-DS6/synocrond-execute.log|2020-12-11 04:56:46
./logs/synology-DS6/synocrond.log|2019-09-04 02:42:28-07:00
./logs/synology-DS6/synofeasibilitycheck.log|2016-12-05T21:00:54-08:00
./logs/synology-DS6/synoindex.log|2018-12-06 04:15:48-08:00
./logs/synology-DS6/synolog/synobackup.log|2017/02/24 03:43:57
./logs/synology-DS6/synolog/synobackup_server.log|2018-12-29 03:02:49
./logs/synology-DS6/synologydrive.log|2018-12-17 15:09:11-08:00
./logs/synology-DS6/synophoto.log|2019-01-03 00:11:43-08:00
./logs/synology-DS6/synopkg.log|2016-12-05 20:47:00
./logs/synology-DS6/synopoweroff.log|2017-03-09 12:55:01-08:00
./logs/synology-DS6/synorelayd.log|2017-01-24 23:26:30
./logs/synology-DS6/synoreport.log|2017-05-16 04:45:18.774
./logs/synology-DS6/synoscheduler.log|2017-05-15 04:00:05-07:00
./logs/synology-DS6/synoservice.log|2020-02-12 02:44:29-08:00
./logs/synology-DS6/synotifyd.log|2019-01-03 00:05:36-08:00
./logs/synology-DS6/synoupdate.log|2017-02-23 14:45:26.987
./logs/synology-DS6/syslog.log|2016-12-05 21:39:31-08:00
./logs/synology-DS6/sysnotify.log|2018-12-14 04:03:05-08:00
./logs/synology-DS6/upstart/3rdparty-services.log|2017-01-08T13:36:05-0800
./logs/synology-DS6/upstart/apparmor.log|2018-10-15T14:06:08-0700
./logs/synology-DS6/upstart/auto-smallupdate.log|2019-06-23 21:11:15-0700
./logs/synology-DS6/upstart/avahi.log|2016-12-05 21:39:57-0800
./logs/synology-DS6/upstart/cgi-keygen.log|2016-12-05T20:32:15-0800
./logs/synology-DS6/upstart/crond.log|2017-01-31 00:22:17-0800
./logs/synology-DS6/upstart/dbus-session.log|2020-03-07T12:25:46-0800
./logs/synology-DS6/upstart/dbus-system.log|2017-02-23T14:51:59-0800
./logs/synology-DS6/upstart/dhcp-client-eth0.log|2019-11-16 14:56:41-0800
./logs/synology-DS6/upstart/DiskHealthCk.log|2016-12-05T20:31:50-0800
./logs/synology-DS6/upstart/dsm-services.log|2017-01-03T01:40:54-0800
./logs/synology-DS6/upstart/dsmupdate.log|2017-09-17T10:11:43-0700
./logs/synology-DS6/upstart/eaupgrade.log|2017-09-17 10:12:07-0700
./logs/synology-DS6/upstart/findhostd.log|2017-01-03T01:40:57-0800
./logs/synology-DS6/upstart/ftpd.log|2017-10-19T10:18:47-0700
./logs/synology-DS6/upstart/hotplugd.log|2017-10-19T10:21:22-0700
./logs/synology-DS6/upstart/inetd.log|2019-11-14T21:05:42-0800
./logs/synology-DS6/upstart/iptablesTc.log|2017-09-17T10:12:19-0700
./logs/synology-DS6/upstart/iscsi_pluginengined.log|2017-02-04 23:07:11-0800
./logs/synology-DS6/upstart/iscsitrg-adapter.log|2017-01-03 23:56:43-0800
./logs/synology-DS6/upstart/is_plugind.log|2016-12-05T20:31:41-08:00
./logs/synology-DS6/upstart/job-monitor-handler.log|2017-03-09 20:15:11-0800
./logs/synology-DS6/upstart/md-sb-not-clean-notify.log|2019-11-16T14:59:16-0800
./logs/synology-DS6/upstart/minissdpd.log|2016-12-05T20:36:47-0800
./logs/synology-DS6/upstart/mkcert.log|2016-12-05T20:31:19-0800
./logs/synology-DS6/upstart/mkdhparam.log|2016-12-05T22:19:48-0800
./logs/synology-DS6/upstart/netatalk.log|2016-12-08T18:55:31-0800
./logs/synology-DS6/upstart/network.log|2016-12-05T20:31:31-0800
./logs/synology-DS6/upstart/nfsd-adapter.log|2019-06-23 21:06:28-0700
./logs/synology-DS6/upstart/nginx.log|2017-03-09 20:15:37-0800
./logs/synology-DS6/upstart/nmbd.log|2016-12-05T21:11:48-0800
./logs/synology-DS6/upstart/opentftp.log|2017-03-05T13:27:10-0800
./logs/synology-DS6/upstart/pgsql-adapter.log|2016-12-05T20:33:03-0800
./logs/synology-DS6/upstart/pgsql.log|2017-01-03 01:40:59-0800
./logs/synology-DS6/upstart/php_timezone_update.log|2019-11-16 14:59:15-0800
./logs/synology-DS6/upstart/pkgctl-CloudSync.log|2019-02-11 19:25:11-0800
./logs/synology-DS6/upstart/pkgctl-DownloadStation.log|2017-02-23T14:45:55-0800
./logs/synology-DS6/upstart/pkgctl-FileStation.log|2017-09-17 09:57:03-0700
./logs/synology-DS6/upstart/pkgctl-GlacierBackup.log|2019-10-19T18:59:23-0700
./logs/synology-DS6/upstart/pkgctl-HyperBackup.log|2017-09-17 10:01:29-0700
./logs/synology-DS6/upstart/pkgctl-HyperBackupVault.log|2019-09-08T19:25:25-0700
./logs/synology-DS6/upstart/pkgctl-LogCenter.log|2019-08-18T21:24:50-0700
./logs/synology-DS6/upstart/pkgctl-Node.js_v4.log|2019-11-14 21:06:09-0800
./logs/synology-DS6/upstart/pkgctl-Node.js_v8.log|2019-11-16T14:56:41-0800
./logs/synology-DS6/upstart/pkgctl-OAuthService.log|2019-08-31T14:21:58-0700
./logs/synology-DS6/upstart/pkgctl-StorageAnalyzer.log|2017-02-24T02:30:14-0800
./logs/synology-DS6/upstart/pkgctl-SurveillanceStation.log|2017-06-19T01:18:48-0700
./logs/synology-DS6/upstart/pkgctl-SynoFinder.log|2017-09-17T10:05:04-0700
./logs/synology-DS6/upstart/pkgctl-SynologyApplicationService.log|2019-10-19T19:03:44-0700
./logs/synology-DS6/upstart/pkgctl-SynologyDrive.log|2019-08-31 14:22:03-0700
./logs/synology-DS6/upstart/pkgctl-SynologyMoments.log|2019-01-26T03:37:28-0800
./logs/synology-DS6/upstart/pkgctl-USBCopy.log|2017-10-19T10:18:49-0700
./logs/synology-DS6/upstart/pkg-LogCenter-localarchive.log|2018-09-04T15:01:11-0700
./logs/synology-DS6/upstart/pkg-LogCenter-syslog.log|2018-09-04T15:24:53-0700
./logs/synology-DS6/upstart/pkg-surveillance-apid.log|2017-02-18T14:59:19-0800
./logs/synology-DS6/upstart/pkg-SynologyApplicationService-notification_send.log|2019-10-19T19:04:09-0700
./logs/synology-DS6/upstart/pkg-SynologyApplicationService-session_watcher.log|2020-03-06T20:09:23-0800
./logs/synology-DS6/upstart/pkg-SynologyApplicationService-VapidSendServer.log|2019-09-08T19:26:07-0700
./logs/synology-DS6/upstart/pkg-SynologyMoments-assessment.log|2019-02-08T01:43:39-0800
./logs/synology-DS6/upstart/pkg-SynologyMoments-check-center.log|2019-01-26T03:37:44-0800
./logs/synology-DS6/upstart/pkg-SynologyMoments-concept.log|2019-01-26T03:37:38-0800
./logs/synology-DS6/upstart/pkg-SynologyMoments-face-extraction.log|2019-01-26T03:37:38-0800
./logs/synology-DS6/upstart/pkg-SynologyMoments-filter.log|2019-02-08 01:43:39-0800
./logs/synology-DS6/upstart/pkg-SynologyMoments-geocoding.log|2019-01-26T03:37:37-0800
./logs/synology-DS6/upstart/pkg-SynologyMoments-inclination.log|2019-02-08T01:43:39-0800
./logs/synology-DS6/upstart/pkg-SynologyMoments-notify-center.log|2019-02-08T01:43:49-0800
./logs/synology-DS6/upstart/pkg-SynologyMoments-person-clustering.log|2019-01-26T03:37:38-0800
./logs/synology-DS6/upstart/pkg-SynologyMoments-task-center.log|2019-01-26T03:37:35-0800
./logs/synology-DS6/upstart/pkg-SynologyMoments-thumb.log|2019-01-26 03:37:38-0800
./logs/synology-DS6/upstart/pkg-SynologyMoments-thumbnail-provider.log|2019-01-25T03:37:30-0800
./logs/synology-DS6/upstart/pkg-synoreport.log|2018-08-01T14:01:48-0700
./logs/synology-DS6/upstart/pppoerelay.log|2016-12-05 20:36:44-0800
./logs/synology-DS6/upstart/prefetch-pkgicon.log|2019-08-31T14:25:07-0700
./logs/synology-DS6/upstart/rc.log|2016-12-05 20:31:06-0800
./logs/synology-DS6/upstart/rc-sysinit.log|2017-02-23T14:53:02-0800
./logs/synology-DS6/upstart/root-file-system.log|2020-03-07 12:25:38.000000000 -0800
./logs/synology-DS6/upstart/rsyncd-adapter.log|2017-05-12T22:46:23-0700
./logs/synology-DS6/upstart/s2s_daemon.log|2017-01-08T13:35:55-0800
./logs/synology-DS6/upstart/scemd.log|2017-10-02 22:19:06-0700
./logs/synology-DS6/upstart/scrubbing-conf-sync.log|2019-06-23T21:10:42-0700
./logs/synology-DS6/upstart/smallupdate.log|2017-01-24T23:25:55-0800
./logs/synology-DS6/upstart/smbd.log|2016-12-05T21:11:47-0800
./logs/synology-DS6/upstart/sshd.log|2020-03-07 12:26:08.000000000 -0800
./logs/synology-DS6/upstart/ssh-sftp.log|2016-12-08T18:57:05-0800
./logs/synology-DS6/upstart/ssh-shell.log|2017-01-24T23:21:38-0800
./logs/synology-DS6/upstart/syno-auth-check.log|2017-02-23T14:51:59-0800
./logs/synology-DS6/upstart/synocgid.log|2017-03-09T20:15:33-0800
./logs/synology-DS6/upstart/syno-checkshare-usbvol.log|2017-02-23 14:52:26-0800
./logs/synology-DS6/upstart/synoconfd.log|2017-03-09T20:15:16-0800
./logs/synology-DS6/upstart/synocrond.log|2019-08-18T21:24:43-0700
./logs/synology-DS6/upstart/synoindexcheckindexbit.log|2018-10-25T12:26:20-0700
./logs/synology-DS6/upstart/synoindexd.log|2020-03-06T20:09:28-0800
./logs/synology-DS6/upstart/synologand.log|2018-10-15T14:09:07-0700
./logs/synology-DS6/upstart/synologd.log|2016-12-08 18:56:18-0800
./logs/synology-DS6/upstart/synolog-service-handler-atalk.log|2016-12-30T00:36:57-0800
./logs/synology-DS6/upstart/synolog-service-handler-ftpd.log|2017-01-17 21:57:12-0800
./logs/synology-DS6/upstart/synolog-service-handler-ftpd-ssl.log|2017-01-17 21:57:12-0800
./logs/synology-DS6/upstart/synolog-service-handler-samba.log|2016-12-05T21:16:10-0800
./logs/synology-DS6/upstart/synolog-service-handler-sftp.log|2016-12-08 18:56:19-0800
./logs/synology-DS6/upstart/synomkflvd.log|2020-03-07T12:23:02-0800
./logs/synology-DS6/upstart/synomkthumbd.log|2020-03-07T12:23:02-0800
./logs/synology-DS6/upstart/synomount.log|2016-12-05T21:39:50-0800
./logs/synology-DS6/upstart/syno-move-coredump.log|2019-03-11 18:02:40-0700
./logs/synology-DS6/upstart/synonetd.log|2017-02-23T14:51:59-0800
./logs/synology-DS6/upstart/syno-network-check.log|2016-12-05T21:11:46-0800
./logs/synology-DS6/upstart/synopkgctl-launcher.log|2017-09-17 10:12:00-0700
./logs/synology-DS6/upstart/synopkgctl-wait-bootup.log|2017-03-09 20:15:58-0800
./logs/synology-DS6/upstart/synoscgi.log|2016-12-05 20:47:10-0800
./logs/synology-DS6/upstart/synoscheduler.log|2017-09-17T10:11:43-0700
./logs/synology-DS6/upstart/synoscheduler-vmtouch.log|2018-10-25T12:23:47-0700
./logs/synology-DS6/upstart/syno-share-check.log|2016-12-05T21:11:43-0800
./logs/synology-DS6/upstart/synosharesnapshot_clear_subvol.log|2017-10-19 10:21:14-0700
./logs/synology-DS6/upstart/synosnmpcd.log|2016-12-05T20:31:39-0800
./logs/synology-DS6/upstart/synosnmp-service-handler.log|2018-08-01T14:14:03-0700
./logs/synology-DS6/upstart/synostoraged.log|2017-01-31 00:21:57-0800
./logs/synology-DS6/upstart/synovpnclient.log|2017-03-09T20:15:44-0800
./logs/synology-DS6/upstart/synowifid-handler.log|2017-02-23T14:51:59-0800
./logs/synology-DS6/upstart/synowsdiscoveryd.log|2019-09-04T18:38:13-0700
./logs/synology-DS6/upstart/synowstransfer-adapter.log|2019-11-14 21:05:53-0800
./logs/synology-DS6/upstart/syslog-acc.log|2019-10-19T19:02:43-0700
./logs/synology-DS6/upstart/syslog-ng.log|2017-02-23T14:49:40-0800
./logs/synology-DS6/upstart/syslog-notify.log|2017-01-03T01:35:42-0800
./logs/synology-DS6/upstart/system-profile-tuning.log|2019-02-11 16:44:40-0800
./logs/synology-DS6/upstart/telnetd.log|2019-09-08T19:24:51-0700
./logs/synology-DS6/upstart/umount-root-fs.log|2018-08-01 14:14:13-0700
./logs/synology-DS6/upstart/update-apppriv-local.log|2018-02-28T15:00:33-0800
./logs/synology-DS6/upstart/update-apppriv-remote.log|2018-08-01 14:16:41-0700
./logs/synology-DS6/upstart/WDidle3Dis.log|2017-02-23T14:49:29-0800
./logs/synology-DS6/usbcopyd.log|2017-06-19 01:19:07-07:00
./logs/Ubuntu16/6c6ab73d82464b9493892c81fc732b3a/system.journal|2023-12-15 17:31:06.727930237 -0800
./logs/Ubuntu16/alternatives.log|2024-02-16 16:06:03.778300710 -0800
./logs/Ubuntu16/bootstrap.log|2023-12-15 17:22:54.166251994 -0800
./logs/Ubuntu16/installer/hardware-summary|2024-02-16 16:07:42.018286959 -0800
./logs/Ubuntu16/installer/lsb-release|2024-02-16 16:07:41.968286964 -0800
./logs/Ubuntu16/installer/partman|2024-02-16 16:07:41.948286967 -0800
./logs/Ubuntu16/installer/status|2024-02-16 16:07:41.958286968 -0800
./logs/Ubuntu16/installer/syslog|2024-03-10 21:31:37.901401076 -0700
./logs/Ubuntu16/kern.log|2023-12-15 00:59:17.523310187 -0800
./logs/Ubuntu16/vboxpostinstall.log|2023-12-15 17:22:20.505727354 -0800
./logs/Ubuntu16/x86_32/btmp|2024-03-10 14:19:14.211287833 -0700
./logs/Ubuntu16/x86_32/btmp.utmpdump.txt|2024-03-10 14:19:14.211287833 -0700
./logs/Ubuntu16/x86_32/lastlog|2024-03-10 14:19:14.211287833 -0700
./logs/Ubuntu16/x86_32/lastlog.txt|2024-03-10 14:19:14.211287833 -0700
./logs/Ubuntu16/x86_32/utmp-offsets_i686_Ubuntu16.04.out.txt|2024-03-10 14:19:14.211287833 -0700
./logs/Ubuntu16/x86_32/wtmp|2024-03-10 14:19:14.211287833 -0700
./logs/Ubuntu16/x86_32/wtmp.utmpdump.txt|2024-03-10 14:19:14.211287833 -0700
./logs/Ubuntu16/x86_64/utmp-offsets-x86_64.out.txt|2024-03-10 14:19:14.211287833 -0700
./logs/Ubuntu18/apt/history.log|2020-03-05 11:57:13 -0700
./logs/Ubuntu18/apt/term.log|2020-03-05 11:57:11 -0700
./logs/Ubuntu18/cups/access_log.1|2020-03-15T00:08:26 -0700
./logs/Ubuntu18/cups/access_log|2020-03-15T00:08:26 -0700
./logs/Ubuntu18/cups/error_log.1|2019-08-09 00:09:01-0700
./logs/Ubuntu18/fontconfig.log|2020-01-13 13:13:01-0800
./logs/Ubuntu18/gpu-manager.log|2020-02-26 13:43:04 -0800
./logs/Ubuntu18/gpu-manager-switch.log|2020-02-26 13:38:40 -0800
./logs/Ubuntu18/installer/initial-status|2019-04-23 18:56:21 -0700
./logs/Ubuntu18/installer/media-info|2019-04-23 18:56:21 -0700
./logs/Ubuntu18/installer/telemetry|2019-04-23 18:56:21 -0700
./logs/Ubuntu18/kern.log.1|2019-03-09 17:47:07
./logs/Ubuntu18/nvidia-installer.log|2019-05-31 13:49:26 -0700
./logs/Ubuntu18/prime-offload.log|2020-02-26 13:43:41 -0800
./logs/Ubuntu18/prime-supported.log|2020-02-26 13:43:41 -0800
./logs/Ubuntu18/samba/log.10.0.0.1|2020/03/08 06:23:48.450
./logs/Ubuntu18/samba/log.10.0.0.2|2020/03/05 12:45:08.592
./logs/Ubuntu18/samba/log.10.0.0.3|2020/03/14 15:47:42.111
./logs/Ubuntu18/samba/log.10.0.0.4|2020/03/05 16:00:49.601
./logs/Ubuntu18/samba/log.10.0.0.5|2020/03/05 12:21:14
./logs/Ubuntu18/samba/log.10.0.0.6|2020/03/05 12:17:59.555
./logs/Ubuntu18/samba/log.10.0.0.7|2020/03/05 12:18:02
./logs/Ubuntu18/samba/log|2020/03/05 12:16:46
./logs/Ubuntu18/samba/log.nmbd.1|2020/03/08 00:04:56
./logs/Ubuntu18/samba/log.nmbd|2020/03/15 22:17:17.120
./logs/Ubuntu18/samba/log.nmbd.old|2020/03/15 22:06:52.383
./logs/Ubuntu18/samba/log.smbd.1|2020/03/05 12:16:45.122
./logs/Ubuntu18/samba/log.smbd|2020/03/08 00:07:48
./logs/Ubuntu18/vmware/hostd-62.log|2019-07-26T10:40:29.682-07:00
./logs/Ubuntu18/vmware/hostd.log|2019-07-26T10:40:29.682-07:00
./logs/Ubuntu18/vmware-installer|2019-05-06 11:24:34.712
./logs/Ubuntu18/xrdp.log|20200113 11:14:05
./logs/Ubuntu20/x86_64/lastlog|2024-03-10 14:20:12.303349299 -0700
./logs/Ubuntu20/x86_64/lastlog.txt|2024-03-10 14:20:12.303349299 -0700
./logs/Ubuntu20/x86_64/utmp-offsets_x86_64_Ubuntu20.04.out.txt|2024-03-10 14:20:12.303349299 -0700
./logs/Ubuntu22/alternatives.log.1|2022-10-04 06:22:31
./logs/Ubuntu22/apport.log.1|2022-09-20 23:24:43.1710455070
./logs/Ubuntu22/apt/eipp.log|2022-10-06 21:34:42.417774630 -0700
./logs/Ubuntu22/apt/history.log|2022-10-04 06:22:44
./logs/Ubuntu22/apt/term.log|2022-10-06 21:34:42.477773483 -0700
./logs/Ubuntu22/auth.log.1|2022-09-18 07:00:35.5577719540
./logs/Ubuntu22/auth.log|2022-10-03 22:15:45.5257725660
./logs/Ubuntu22/cloud-init.log|2022-07-31 19:12:53.017
./logs/Ubuntu22/cloud-init-output.log|2022-10-06 21:34:42.617770807 -0700
./logs/Ubuntu22/dmesg.0|2022-09-01 01:34:42.7097690470
./logs/Ubuntu22/dmesg|2022-10-04 10:23:21
./logs/Ubuntu22/dpkg.log.1|2022-09-01 06:21:07
./logs/Ubuntu22/dpkg.log|2022-10-04 06:22:30.7497682830
./logs/Ubuntu22/droplet-agent.update.log|2022-10-06 21:34:42.821766906 -0700
./logs/Ubuntu22/kern.log.1|2022-10-03 21:48:20.8857656820
./logs/Ubuntu22/kern.log|2022-10-03 21:48:37.8577662170
./logs/Ubuntu22/syslog.1|2022-09-18 10:11:56
./logs/Ubuntu22/syslog|2022-10-03 21:48:26.9697640770
./logs/Ubuntu22/ubuntu-advantage-timer.log.1|2022-09-02 23:13:55.641
./logs/Ubuntu22/ubuntu-advantage-timer.log|2022-10-05 19:56:09.566
./logs/Ubuntu22/unattended-upgrades/unattended-upgrades-dpkg.log|2022-10-04 06:22:35
./logs/Ubuntu22/unattended-upgrades/unattended-upgrades.log|2022-10-04 06:22:28.605
./logs/Ubuntu22/x86_64/btmp.1|2024-03-10 14:21:33.104904546 -0700
./logs/Ubuntu22/x86_64/btmp.1.txt|2024-03-10 14:21:33.104904546 -0700
./logs/Ubuntu22/x86_64/pacct|2024-03-10 14:21:33.114904544 -0700
./logs/Ubuntu22/x86_64/utmp-offsets_x86_64_Ubuntu22.04.out.txt|2024-03-10 14:21:33.114904544 -0700
./logs/Ubuntu22/x86_64/wtmp|2024-03-10 14:21:33.114904544 -0700
./logs/Ubuntu22/x86_64/wtmp.txt|2024-03-10 14:21:33.114904544 -0700
./logs/Windows10Pro/CBS/CBS.log|2022-10-12 13:28:23
./logs/Windows10Pro/comsetup.log|2020/05/27 12:24:39
./logs/Windows10Pro/debug/mrt.log|2021/01/13 00:47:49
./logs/Windows10Pro/DirectX.log|2021/02/13 16:05:10
./logs/Windows10Pro/DISM/dism.log|2022-10-12 13:26:21
./logs/Windows10Pro/DtcInstall.log|2019/12/07 09:17:35
./logs/Windows10Pro/INF/setupapi.dev.20201016_232313.log|2020/10/16 12:30:05.393
./logs/Windows10Pro/INF/setupapi.dev.log| 21:28:18.168
./logs/Windows10Pro/INF/setupapi.offline.20191207_091437.log|2019/12/07 09:14:37.876
./logs/Windows10Pro/INF/setupapi.offline.log|2020/05/27 12:07:06.604
./logs/Windows10Pro/INF/setupapi.upgrade.log|2020/05/27 11:27:05.575
./logs/Windows10Pro/Microsoft Antimalware/Support/MPDetection-12162017-091732.log|2017-12-16T17:20:48.112Z
./logs/Windows10Pro/Microsoft.NET/Framework/v2.0.123456/ngen.log|2020/05/27 12:25:41
./logs/Windows10Pro/Microsoft.NET/Framework/v4.0.30319/ngen.log|2022/10/11 14:14:07.233
./logs/Windows10Pro/Microsoft.NET/Framework/v4.0.30319/ngen.old.log|2022/09/15 14:13:22.947
./logs/Windows10Pro/Panther/NewOs/Panther/setupact.log|2022-10-14 07:42:33
./logs/Windows10Pro/Panther/NewOs/Panther/setuperr.log|2022-10-14 05:56:47
./logs/Windows10Pro/Panther/Rollback/WinPE/setupapi/setupapi.offline.log|2019/12/06 23:10:53.480
./logs/Windows10Pro/Performance/WinSAT/winsat.log|2022/09/14 12:38:50
./logs/Windows10Pro/PFRO.log|2022/9/14 22:00:28
./logs/Windows10Pro/security/logs/sceupgrade.log|May 27, 2020 12:21:10
./logs/Windows10Pro/SoftwareDistribution/ReportingEvents.log|2022-10-12 09:26:48.872 -0700
./logs/Windows10Pro/System32/LogFiles/setupcln/setupact.log|2022-10-12 13:26:21
./logs/Windows10Pro/System32/LogFiles/setupcln/setuperr.log|2022-10-12 13:26:20
./logs/Windows10Pro/System32/NetSetupMig.log|12:21:00
./logs/Windows10Pro/System32/wbem/WMIMigration.log|2020/05/27 12:25:43.088
./logs/Windows10Pro/SysWOW64/Macromed/Flash/FlashInstall32.log|2021/05/01 21:39:34.643
./logs/Windows11Pro/Logs/SIH/SIH.20230422.034724.362.1.etl|2023-04-23 14:46:45.000000000 -0700
./logs/Windows11Pro/Local/AcSdkInsLog/MainSDKPluginSetup.log|2023-02-21 06:35:16.898
./logs/Windows11Pro/Local/Docker/log/vm/acpid.log|2024-03-21T21:46:33.321077701Z
./logs/Windows11Pro/Local/Docker/log/vm/com.docker.dev-envs.exe.stdout.log|2024-03-22T21:46:14.924748300Z
./logs/Windows11Pro/Local/Docker/log/vm/com.docker.proxy.exe.stderr.log|2024-03-23T20:31:16.623403500Z
./logs/Windows11Pro/Local/Google/DriveFS/Logs/chrome_debug.log|2024-03-22T14:02:00.476Z
./logs/Windows11Pro/Local/Microsoft/CLR_v4.0_32/ngen.log|20240323 08:55:04.359
./logs/Windows11Pro/Local/Microsoft/Internet Explorer/ie4uinit-ClearIconCache.log|2023-11-02T08:54:39
./logs/Windows11Pro/Local/Microsoft/MSTeams/MSTeamsUpdate_2024-03-01_02-55-03.6153.log|2024-03-01T10:55:03-08:00
./logs/Windows11Pro/Local/Microsoft/Olk/logs/olk_20231210_222042833.log|2023-12-10 22:20:44.478
./logs/Windows11Pro/Local/Microsoft/OneDrive/logs/SyncDiagnostics.log|2024-03-23T02:19:21.0000000Z
./logs/Windows11Pro/Local/Microsoft/OneDrive/setup/logs/Install_2024-03-08_024135_31308-22904.log|20240308 02:41:41
./logs/Windows11Pro/Local/Microsoft/OneDrive/setup/logs/Install_2024-03-14_232228_10368-1844.log|20240314 23:22:33.847
./logs/Windows11Pro/Local/Microsoft/OneDrive/setup/logs/StandaloneUpdate_2024-03-16_051206_30520-25736.log|20240316 05:13:21.933
./logs/Windows11Pro/Local/Microsoft/OneDrive/setup/logs/Update_2024-03-15_181725_1852-1868.log|2024-03-15 21:01:17
./logs/Windows11Pro/Local/Packages/ArmouryCrate/ArmouryCrate_20231226.BackgroundTask.log|2023-12-26 11:05:33.158664800 -0800
./logs/Windows11Pro/Local/Packages/ArmouryCrate/ArmouryCrate.UserSessionHelper_2024-03-15.log|2023-12-26 11:05:32
./logs/Windows11Pro/Local/Packages/ArmouryCrate/Log - 20230221.log|2023-02-21T06:39:14.1291098-08:00
./logs/Windows11Pro/Local/Packages/Microsoft.WindowsFeedbackHub/TempState/FBHubApp_20240317T135502_dc9f7bb7-11dd-4d04-9fd1-eddb23326856.log|20240317T13:55:04
./logs/Windows11Pro/Local/Packages/Spotify/spotifyWidget-2023-03-08_122410.log|2023-03-13T21:25:24.705Z
./logs/Windows11Pro/Temp/cv_debug.log|2024-03-22T21:45:54-0700
./logs/Windows11Pro/Temp/dd_BackgroundDownload_20240323123526.log|2024-03-23T12:36:10
